CRITICAL - 2020-05-07 00:00:11 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 00:38:36 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 00:39:36 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 00:40:37 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 00:41:37 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 00:42:38 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 00:43:39 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 00:44:39 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 00:45:40 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 00:46:41 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 00:47:41 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 00:48:42 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 00:49:43 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 00:50:43 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 00:51:44 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 00:52:44 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 00:53:45 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 00:54:46 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 00:55:46 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 00:56:47 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-07 00:57:48 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
